ナンネット,3冊
幻冬舎コミックス,25冊
コアミックス,11冊
リイド社,29冊
佐藤漫画製作所,17冊
KADOKAWA / エンターブレイン,1冊
エブリスタ,3冊
光文社,1冊
クリエイティブエンタテインメント,1冊
MAX/大洋図書,1冊
学研プラス,12冊
フランス書院,1冊
秋水社ORIGINAL,1冊
-------,12冊
ワニマガジン社,151冊
まみあな出版,1冊
コアマガジン/ホットミルクコミックス,4冊
forcs,1冊
サン出版,7冊
楽楽出版,5冊
KADOKAWA / 角川書店,3冊
,9冊
太田出版,19冊
富士美出版株式会社,13冊
Kongc Test Pub,1冊
ヒーローズ,25冊
朝日新聞出版,7冊
マッグガーデン,30冊
アイロゴス,1冊
プレジデント社,1冊
KATTS,3冊
たかだ書房,1冊
日経ナショナル ジオグラフィック社,1冊
Oxford University Press,2冊
フューチャーコミックス,5冊
VIZ Media: SHONEN JUMP,1冊
グループ・ゼロ,7冊
カゲキヤ出版,8冊
ＴＭＥプラス,2冊
ブリック出版,1冊
茜新社,9冊
PHP研究所,1冊
インプレス,2冊
双葉社,212冊
スクウェア・エニックス,71冊
鉄人社,8冊
文苑堂,2冊
日経BP社,3冊
コアマガジン/メガストアコミックス,52冊
ワニブックス,5冊
かんき出版,2冊
集英社,882冊
フレックスコミックス,1冊
エブリスタ,3冊
ジーウォーク,10冊
スクリーモ,1冊
VIZ Media: SHONEN JUMP,1冊
パンローリング株式会社,1冊
ゴマブックス株式会社,7冊
青林堂ビジュアル,1冊
eternal,2冊
ナンバーナイン,1冊
一迅社,15冊
実業之日本社,10冊
カゲキヤ出版,8冊
株式会社メディアソフト,1冊
少年画報社,36冊
電書バト,2冊
英治出版,1冊
"フクモトプロ／highstone, Inc.",20冊
ソルマーレ編集部,5冊
幻冬舎,5冊
WINGSプロジェクト,1冊
ヒーローズ,25冊
KADOKAWA / エンターブレイン,1冊
TOブックス,13冊
双葉社,212冊
朝日新聞出版,7冊
スクウェア・エニックス,71冊
サークルチェンジ,3冊
キリブックス,5冊
CCCメディアハウス,1冊
ピンクパイナップル,1冊
すばる舎,2冊
イースト・プレス,6冊
三才ブックス,2冊
forcs,1冊
秋水社ORIGINAL,1冊
秋田書店,395冊
ISSUISHA,2冊
東村ジャパン,5冊
コアマガジン/メガストアコミックス,52冊
MAX/大洋図書,1冊
扶桑社,4冊
KADOKAWA / 富士見書房,3冊
キルタイムコミュニケーション,3冊
インプレス,2冊
Kongc Test Pub,1冊
-------,12冊
芳文社,91冊
サン出版,7冊
MTEX,1冊
復刊ドットコム,2冊
文響社,1冊
ジーオーティー,15冊
リイド社,29冊
富士美出版株式会社,13冊
小学館クリエイティブ,1冊
学研プラス,12冊
MAX／大洋図書,4冊
DeNA,2冊
株式会社オトコノアジト,1冊
プレジデント社,1冊
クリーク・アンド・リバー社,2冊
ユナイテッド・ブックス,1冊
コアミックス,11冊
PHP研究所,1冊
光文社,1冊
日経BP社,3冊
海王社,4冊
マッグガーデン,30冊
ぶんか社,7冊
KADOKAWA / 角川書店,3冊
松文館,6冊
講談社,1024冊
翔泳社,9冊
フューチャーコミックス,5冊
クリエイティブエンタテインメント,1冊
KADOKAWA,356冊
早川書房,1冊
角川アスキー総合研究所,2冊
竹書房,124冊
小学館,489冊
楽楽出版,5冊
健康マネジメント,1冊
ＴＭＥプラス,2冊
ブリック出版,1冊
フランス書院,1冊
かんき出版,2冊
NHK出版,1冊
技術評論社,2冊
コアマガジン/ホットミルクコミックス,4冊
激ちゅぱっ,1冊
KATTS,3冊
手塚プロダクション,9冊
ビーグリー,1冊
若生出版,16冊
クロエ出版/大洋図書,4冊
鉄人社,8冊
日経ナショナル ジオグラフィック社,1冊
コミックハウス,8冊
ワニマガジン社,151冊
青林堂,1冊
,9冊
エンジェル出版,46冊
新潮社,80冊
茜新社,9冊
三和出版,16冊
KADOKAWA / アスキー・メディアワークス,2冊
Oxford University Press,2冊
白泉社,116冊
たかだ書房,1冊
小池書院,1冊
アース・スター エンターテイメント,5冊
HIMEクリピンク,4冊
佐藤漫画製作所,17冊
SCC,1冊
らいとすたっふ,1冊
文苑堂,2冊
幻冬舎コミックス,25冊
まみあな出版,1冊
グループ・ゼロ,7冊
大洋図書,2冊
マガジン・マガジン,5冊
太田出版,19冊
メディアックス,1冊
BCCKS Distribution,1冊
ナンネット,3冊
株式会社ディケイド,3冊
日本文芸社,87冊
ワニブックス,5冊
マイクロマガジン社,2冊
日経BP,4冊
アイロゴス,1冊
東洋経済新報社,2冊
オークス,1冊
コアマガジン/ホットミルクコミックス,4冊
KADOKAWA / エンターブレイン,1冊
NHK出版,1冊
茜新社,9冊
イースト・プレス,6冊
日経ナショナル ジオグラフィック社,1冊
小池書院,1冊
コアミックス,11冊
フレックスコミックス,1冊
ゴマブックス株式会社,7冊
DeNA,2冊
メディアックス,1冊
Kongc Test Pub,1冊
WINGSプロジェクト,1冊
佐藤漫画製作所,17冊
リイド社,29冊
キリブックス,5冊
健康マネジメント,1冊
少年画報社,36冊
若生出版,16冊
ユナイテッド・ブックス,1冊
マイクロマガジン社,2冊
コミックハウス,8冊
オークス,1冊
富士美出版株式会社,13冊
鉄人社,8冊
学研プラス,12冊
英治出版,1冊
青林堂,1冊
エンジェル出版,46冊
ワニブックス,5冊
すばる舎,2冊
文苑堂,2冊
ナンネット,3冊
実業之日本社,10冊
KADOKAWA,356冊
日経BP,4冊
かんき出版,2冊
CCCメディアハウス,1冊
MAX／大洋図書,4冊
SCC,1冊
ソルマーレ編集部,5冊
新潮社,80冊
秋水社ORIGINAL,1冊
幻冬舎,5冊
キルタイムコミュニケーション,3冊
株式会社メディアソフト,1冊
eternal,2冊
東村ジャパン,5冊
TOブックス,13冊
技術評論社,2冊
芳文社,91冊
ビーグリー,1冊
カゲキヤ出版,8冊
forcs,1冊
KADOKAWA / アスキー・メディアワークス,2冊
日本文芸社,87冊
フランス書院,1冊
三才ブックス,2冊
インプレス,2冊
プレジデント社,1冊
Oxford University Press,2冊
楽楽出版,5冊
アイロゴス,1冊
エブリスタ,3冊
ジーウォーク,10冊
株式会社ディケイド,3冊
青林堂ビジュアル,1冊
集英社,882冊
ジーオーティー,15冊
手塚プロダクション,9冊
角川アスキー総合研究所,2冊
翔泳社,9冊
朝日新聞出版,7冊
サークルチェンジ,3冊
復刊ドットコム,2冊
ブリック出版,1冊
KADOKAWA / 富士見書房,3冊
ISSUISHA,2冊
三和出版,16冊
日経BP社,3冊
文響社,1冊
ワニマガジン社,151冊
電書バト,2冊
まみあな出版,1冊
ナンバーナイン,1冊
小学館,489冊
アース・スター エンターテイメント,5冊
一迅社,15冊
KATTS,3冊
ピンクパイナップル,1冊
マガジン・マガジン,5冊
コアマガジン/メガストアコミックス,52冊
スクウェア・エニックス,71冊
VIZ Media: SHONEN JUMP,1冊
PHP研究所,1冊
白泉社,116冊
幻冬舎コミックス,25冊
小学館クリエイティブ,1冊
扶桑社,4冊
BCCKS Distribution,1冊
竹書房,124冊
マッグガーデン,30冊
たかだ書房,1冊
KADOKAWA / 角川書店,3冊
海王社,4冊
秋田書店,395冊
双葉社,212冊
太田出版,19冊
早川書房,1冊
グループ・ゼロ,7冊
株式会社オトコノアジト,1冊
激ちゅぱっ,1冊
松文館,6冊
講談社,1024冊
フューチャーコミックス,5冊
スクリーモ,1冊
"フクモトプロ／highstone, Inc.",20冊
光文社,1冊
ぶんか社,7冊
クリーク・アンド・リバー社,2冊
MTEX,1冊
ヒーローズ,25冊
クロエ出版/大洋図書,4冊
クリエイティブエンタテインメント,1冊
-------,12冊
サン出版,7冊
らいとすたっふ,1冊
ＴＭＥプラス,2冊
,9冊
HIMEクリピンク,4冊
パンローリング株式会社,1冊
大洋図書,2冊
MAX/大洋図書,1冊
東洋経済新報社,2冊
